SMILES,Energygap
C#CCCCC#N,240.821639
CC(C)c1ccc(Br)cc1,186.3601329
Cc1ccc(C(=O)O)c(N)c1C,156.2899016
c1ccc(cc1)c1nccc2ccccc12,149.6646616
CCCCCCCCC=C,225.4564536
CCC[C@@H](C)Br,231.1831007
CN(C)C[C@@H](c1ccc(O)cc1)C1(O)CCCCC1,181.7786896
CC(=O)C(=O)O,188.464798
CC[SiH2]CC,246.5219307
CC(=O)Cl,234.4386174
CCCCC#Cc1ccccc1,173.6543306
Cn1c(=O)[nH]c(cc1=O)Cl,187.1181637
COC(=O)c1ccccc1S,156.0985113
BrCCCCCCBr,230.3497688
CC(C)[C@@H](O)C#C,238.765292
COc1ccccc1C=O,163.8651902
Cc1ccc(cc1)S(=O)(=O)Nc1ccccc1,179.0383578
Nc1ccc2ccc3cccc4ccc1c2c34,124.1551657
C#CC1CC1,231.6085518
Brc1cccnc1,187.4463509
CC(=O)NNc1ccccc1,181.8954063
Cc1ccc(C)c(C)c1C,191.9732009
N[C@@H](CC(=O)N)C(=O)O,219.7724771
c1ccc2ncccc2c1,162.2851226
O=C(C1CC1)C1CC1,214.8390013
IC1CCCCC1,191.1342213
COC(=O)c1cc(=O)[nH]o1,172.8711994
CCOC(=O)CCCBr,234.1003901
COc1ccccc1O,184.9482376
COc1c(C)cccc1C,196.3099156
O=C1c2ccccc2c2ccccc12,142.1389461
Cc1cc(C)c2NC(=O)C(=O)c2c1,137.3284621
CCCCOC(=O)/C=C/C,203.0393221
Cc1ccc(Br)c2ccccc12,151.0646341
Nc1ccc(F)cc1C(=O)O,173.3393211
Nc1ccccc1O,182.3854909
Cln1c(=O)n(Cl)c(=O)n(Cl)c1=O,196.0300465
CC[Si](Br)(CC)CC,233.6090505
OC(=O)c1ccccc1C(=O)c1ccccc1,172.1094035
OC(=O)CC1CCCCC1,249.296148
CCOC(=O)C#Cc1ccccc1,167.4564242
CC(=O)c1ccncc1,178.9392114
CC(=O)CCC(=O)C,219.2133666
CC(C)(C)C#C,243.3567753
CNc1ccc(F)cc1,166.0771594
CC(=O)C1CCCCC1,213.6793647
N[C@H](COCc1ccccc1)C(=O)O,199.6576761
C[C@@H](Cc1ccc2OCOc2c1)C=O,174.2234813
Cn1cccc1C(=O)O,181.9167416
[nH]1c2ccccc2c2ccccc12,156.037643
F[Si](F)(F)c1ccccc1,195.3165688
Fc1c(F)c(F)c(c(F)c1F)C(=O)c1c(F)c(F)c(F)c(F)c1F,162.8429781
o1ccc2ccccc12,175.8989303
NC1(CCCC1)C(=O)O,231.1824732
CC[C@@H](C)[C@@H](NC(=O)C)C(=O)O,223.2036963
Brc1ccc(cc1)C#C,168.6574765
CCCCOC=C,223.251387
CCCCCCCCCCCCN,229.2415879
Nc1ccc(Br)cc1,169.3715817
COc1cc(/C=C/C=O)ccc1O,142.5016463
COc1cccc(CCl)c1,183.4309208
BrCC(=O)c1ccc(Br)cc1,162.8134851
Cn1cncc1N(=O)=O,170.821755
CN(C)c1ccccn1,166.7297688
Cc1ccc(O)c(c1)C(=O)O,173.2301345
O=S(=O)(Sc1ccccc1)c1ccccc1,169.2937706
O=C1CCCCCCCCCCC1,212.5090604
CC(C)(C)c1ccc(cc1)C(=O)O,184.5265516
CCOC(=O)COc1ccccc1,187.0058396
O=N(=O)c1cccc2cnccc12,147.7570342
COP(=O)(OC)OC,271.3700321
Nc1cncc(Cl)n1,168.0556953
C[Si@@](Cn1cncn1)(c1ccc(F)cc1)c1ccc(F)cc1,186.4486116
COC(=O)[C@@H](C)Br,212.8554454
N[C@H](CO)c1ccccc1,197.49026
COc1ccccc1CC(=O)O,187.5593026
CCCCCCCCCCCCCCCC,258.4364441
C[C@H]1CC(=O)CC(C)(C)C1,207.6502582
Clc1ccc(I)cc1,179.8848675
c1ccc(cc1)c1cccnc1,171.1612374
COc1ccc(/C=C/C)cc1,159.9721244
CCCCc1ccc(N)cc1,172.7036545
COc1ccncc1,201.9248661
COC(=O)Cc1cccc(C)c1,193.9768371
COc1cc(C)cc(C)c1,184.5786348
COc1ccc(Br)cc1,176.9054548
CCOC(=O)C[N][C],255.012755
C(NCc1ccccn1)c1ccccn1,178.7308784
OCc1cccc(Br)c1,188.1253157
CCCC[C@@H](CC)[C@@H](O)C#C,237.930705
O[C@@](c1ccccc1)(c1ccccc1)c1ccccc1,184.9225097
Cc1ccccc1NC(=O)C(C)(C)C,179.6959873
CCOC(=O)c1ccc(cc1)C#N,174.866678
CCNc1ccccc1,172.8962998
Nc1cc(F)ccc1F,178.2263612
c1ccc(cc1)C#Cc1ccccc1,150.0330093
NC1CCCCCC1,229.4869439
O=Cc1ccccc1C#N,171.3369399
CC(C)CCO[N][O],205.373028
COc1ccc2ncccc2c1,156.7762211
OC(=O)CCCc1c[nH]c2ccccc12,166.8659383
Cc1cnc(C)cn1,183.6342338
OC(=O)c1ccncc1,182.2392813
Oc1cccc(F)c1,190.9428311
COc1ccccc1C(=O)C,167.960314
Oc1c(F)cc(F)cc1F,188.5200188
o1cc2ccccc2n1,152.7482408
CCCCCCOC=O,255.9897865
Nc1cccc2ccccc12,147.1721958
FC(F)C(F)(F)Oc1ccc(Br)cc1,183.6298412
NOS(=O)(=O)O,260.975973
Oc1cccc(Br)c1,184.7593574
Cc1ccc(C=O)cc1,174.6194395
CC1=CC(=O)CCC1,189.2680096
O=C(CC#N)c1ccccc1,176.3413242
Nc1ccc(F)cc1,170.6780554
CN1CCOCC1,206.6838943
OCCCl,253.8455883
O=N(=O)c1ccc(cc1)S(=O)(=O)Cl,173.9486323
OC(=O)c1ccc(O)cc1,177.7551019
OC(=O)c1oc(cc1)C(=O)O,172.5066167
C[C@@H]1CC(=O)C=C2CC[C@H](C[C@@]12C)C(=C)C,186.8307646
C[C@@H]1NC(=O)O[C@@H]1c1ccccc1,199.3006235
CC(C)S(=O)(=O)Cl,227.9106413
C#Cc1ccccn1,177.7569845
CN(C)c1ccc(cc1)C(=O)O,161.3250338
c1ccc2ncncc2c1,163.8783679
O=N(=O)c1cc(c(Cl)cc1Cl)N(=O)=O,168.3380744
COc1ccc2ccccc2c1,156.7661809
CCOC(=O)Cc1ccc(Br)cc1,185.6629704
COC(=O)CC(=O)CCl,213.9629987
CC(=O)[C@@H]1CCc2ccccc2C1=O,172.7582478
Cc1ccc(cc1)C#N,182.4262789
N[C@@H](Cc1ccccc1)C(=O)O,197.5599135
Fc1ccc(cc1)C(=O)c1ccc(F)cc1,171.1537073
Brn1c(=O)[nH]c(=O)n(Br)c1=O,181.2038914
Nc1ccc2nc3ccccc3nc2c1N,111.3125665
O=N(=O)c1cccc(c1)C#N,174.1180598
S(c1ccccc1)c1ccccc1,167.0334832
Cc1cccc(C)c1,195.3008811
N#CSCc1ccccc1,188.7013689
CC(C)OC(=O)C(C)C,248.7778256
CCOC(=O)c1cccnc1,187.9834986
ClC(Cl)(Cl)c1ccccc1,190.2237058
CCCCCC#CC(=O)OC,210.8505541
O=S(=O)(CC#N)c1ccccc1,192.1012127
CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)O,165.7138317
COc1ccc2[nH]c(C)cc2c1,167.5649833
CC(=C)C(C)(C)C,222.0553548
BrN1C(=O)CCC1=O,199.9381726
Cl[P@@](=O)(c1ccccc1)c1ccccc1,180.7972656
Fc1cnc(F)c(F)c1,188.216932
N[C@@H](CCO)C(=O)O,222.8554288
O=N(=O)c1ccc(F)cc1,177.1915989
BrC1CCCCC1,230.1627711
CCCCCC(=O)CCCCC,214.1456039
O=c1[nH]c(=O)[nH]c(=O)[nH]1,245.3039358
C=Cc1ccccn1,169.4211549
CCC/C=C/CCC,219.9211967
Nc1cccc(c1N)N(=O)=O,139.2706025
Nc1cccc(c1)N(=O)=O,146.5246065
C(Nc1ccccc1)c1ccccc1,165.1691539
CC(=O)c1c(C)[nH]cc1C,176.4931813
CNCC(=O)O,228.0957564
Nc1cccc2cccc(N)c12,145.7791258
Cc1ccnc(C)c1,196.0570294
CN,231.4083765
C/C(=C\c1ccccc1)/C(=O)O,163.8771129
CN(C)c1ccc(cc1)C#N,162.3698363
FC(F)(F)Sc1ccc(CBr)cc1,181.4360697
O=c1[nH]c2ccccc2o1,181.3011553
Cc1ccncc1,202.6289312
COC(=O)c1ccc(O)cc1,178.1648653
OC(O)C(Cl)(Cl)Cl,241.3286662
CSS(=O)(=O)C,202.2775262
CC1(C)CCC(=O)C=C1,187.2198202
OC(=O)CC=C,229.0250973
OC(=O)CCC=C,226.6813512
OCC#C,229.9425154
CC1=CC(=O)CC1,192.3001331
CC1=CC[C@@H]2C[C@H]1C2(C)C,206.832614
CCCCI,194.3771878
CCCc1nc2c(C)cc(cc2n1Cc1ccc(cc1)c1ccccc1C(=O)O)c1nc2ccccc2n1C,140.769094
CC(C)(C)OC(=O)c1ccccc1,187.20727
OC(=O)CCC(=O)c1ccccc1,180.5883051
N[C@@](c1ccccc1)(c1ccccc1)c1ccccc1,181.5565515
Fc1c(F)c(F)c(c(F)c1F)C(F)(F)F,192.1420008
CC(=O)c1ccc(cc1)N=C=O,165.3561516
CCOC(=O)OC(=O)OCC,265.1558105
Oc1ccc(cc1)C(=O)/C=C/c1ccccc1,146.839616
Oc1ccc(cc1)/C=C/c1ccccc1,139.3433935
CCC(=O)Cl,230.050447
COc1ccc(CCC(=O)O)cc1,178.874578
OC(=O)c1ccc2ccccc2n1,155.1459527
FC(F)(F)c1cccc(Br)c1,185.9729598
Cc1ccc(CN)cc1,192.2894654
N#Cc1ccccc1n1ccnc1,156.9362358
[O]N1C=C[C@H](C=C1)C#N,151.2441017
NCCC1=CCCCC1,211.5922697
FC(F)(F)C(=O)c1ccc(cc1)C(F)(F)F,173.506866
COCC(=O)OC,239.6375295
CC(C)(C)c1ccccc1N,177.7620045
COC(=O)Cc1cccc(Cl)c1,191.2961187
Cc1ccnc2ccccc12,160.9642161
COC(=O)/C(=C\C)/C,193.2796746
CC(=C)C=C,182.294502
CC(=O)CCc1ccccc1,195.8066533
O=C1OC(=O)c2ncccc12,182.4099637
CC(C)C[C@@H](N)C(=O)O,224.3677255
CC(C)/C=C\C=O,190.69622
[nH]1nccn1,232.5780532
OC(=O)COCCOCC(=O)O,243.8054443
C/C=C/CCl,216.4447968
Oc1ccc(cc1C=O)N(=O)=O,169.0421395
CC(=C)CC(C)(C)C,215.0768272
OC(=O)C1CCC1,239.6532172
Cc1cc(Br)c(C)cc1Br,179.3853703
COc1cc(N)cc(c1)C(F)(F)F,172.4382182
ClC(=C(Cl)Cl)Cl,189.962662
O=N(=O)c1cccc(Br)c1,162.592602
OC(=O)[C@H]1Cc2ccccc2C1,192.2449123
OC(=O)CCCl,250.3409505
CCN(O)CC,222.0992804
C[C@@H](C=O)c1ccccc1,191.4310331
SCCCS,207.6408456
C1CCC(CC1)NC1CCCCC1,207.0961678
Nc1ccc(CCO)cc1,172.6321185
O=N(=O)c1cccnc1Cl,173.6273477
COC(=O)[C@@H](Br)c1ccccc1,177.6892135
Brc1ccc2ccccc2c1,156.0257203
Oc1ccc(C=O)cc1,169.9413599
O[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2,232.8014464
Fc1c(F)c(F)c(c(F)c1F)C(=O)C(F)(F)F,168.1297414
Cc1ccc(C)c(Cl)c1,189.2033761
Oc1ccccc1F,189.2152988
ClC(=O)OCC(Cl)(Cl)Cl,240.7337877
CC(=CC(=O)Cl)C,189.089797
CC(=O)OC/C=C/c1ccccc1,167.5041149
Oc1ccc2ccccc2c1Br,149.5391598
C[C@@H](O)c1ccccc1,198.8663872
CC(C)(C)OC(=O)CC(=O)OC(C)(C)C,244.0746456
NC(=O)[N][N]C(=O)N,156.2541336
COC(=O)c1ccccc1Cl,177.0397417
CC1(C)C(C(=O)O)C1(C)C,233.1290061
Fc1cncc(Br)c1,184.6332281
Cc1ccc(Br)cn1,182.4494968
Clc1[nH]c2ccccc2n1,178.9467415
OC(=O)Cc1c[nH]c2ccccc12,169.3056933
COCCOC,255.466444
COC(=C(C)C)O[Si](C)(C)C,195.9459603
OC(=O)c1ccccc1Oc1ccccc1,170.7100584
OC(=O)/C=C\c1c[nH]c2ccccc12,144.4757896
O,282.7618305
COC(=O)CC(=O)C(C)(C)C,211.8125254
O=C1CCOc2ccccc12,164.445636
Brc1cccc2ccccc12,153.6066731
COc1ccc(CC=C)cc1,179.8886325
CCCC[C@@H](O)C=C,224.7285432
COC(=O)C(Br)C(=O)OC,214.2886759
CCCC[C@@](O)(CC)C#Cc1ccccc1,174.5623361
FC(F)(F)c1cc(cc(c1)C(F)(F)F)N=C=S,156.3043343
OC(=O)CCCCCCCCCCCCCCC(=O)O,243.9252985
Cn1cccc1C(=O)C,171.0495408
CNCc1ccccc1,194.3363998
O=N(=O)c1ccc2nc[nH]c2c1,161.6243556
NS(=O)(=O)c1ccc(F)cc1,194.946966
C[C@@H](O)CC#C,233.7941657
COc1ccccn1,184.9494926
FC(F)(F)Oc1ccc(cc1)S(=O)(=O)Cl,181.0131287
OCC(=C)Cl,209.9971419
COC=O,259.5314473
OC(=O)c1cccc(O)c1,168.9298154
OC(=O)CCCC[C@@H]1SC[C@H]2NC(=O)N[C@@H]12,202.9828463
CC(=O)CCl,215.6076998
O=C(c1ccccc1)c1ccccn1,163.1347697
OCCCCCCCl,247.3263973
BrCCCC#N,233.9322177
Cc1ccc(F)cc1,190.6686097
C[C@H]1CCC(=O)C1=O,158.0908524
CS(=O)(=O)N,263.4376908
Fc1ccc2[nH]ccc2c1,169.4901809
OC(=O)c1ccccc1N(=O)=O,168.5012267
CCOC(=O)CC(C)C,251.7948888
ClC(Cl)C(=O)Cl,215.0849848
CC(C)(C)O[N][O],201.7861866
ClCN1C(=O)c2ccccc2C1=O,173.7898726
CCCCCCCCCCCCCC(=O)O,250.0529239
C1C(=C(c2ccccc2)C(=C1c1ccccc1)c1ccccc1)c1ccccc1,131.9682802
COC(CC(OC)OC)OC,248.9208976
C=Cc1ccncc1,174.83342
Fc1c(F)c(F)c(C#N)c(F)c1F,182.5135027
COc1cc(Br)cc(OC)c1OC,184.5767523
CN(C)P(N(C)C)N(C)C,193.0092182
OCc1c[nH]c2ccccc12,169.2360398
CNS(=O)(=O)c1ccc(C)cc1,189.1356052
O=N(=O)c1ccc(I)cc1,157.958448
FC(F)(F)c1ccc(cc1)C(=O)Cl,177.5524165
C1Cc2ccccc2N1,170.7935171
Fc1ccc(cc1)C(=O)CBr,172.4677111
COC(=O)OC,282.0458427
c1ccnnc1,177.8159703
C/C(=C\C#N)/N,185.7602343
COC(=O)C(=O)c1ccccc1,166.4492723
BrCCc1ccccc1,196.3638813
COC(CN)OC,232.0653784
O=N(=O)c1ccccc1C=O,172.984151
Cc1cccc(Cl)c1,191.7824381
O[C@@H](/C=C/c1ccccc1)c1ccccc1,163.8758579
Nc1cc2ccccc2cc1C(=O)O,150.1177231
CCCCCCCBr,230.4677405
N[C@H]1CC[C@H](O)CC1,222.6834913
CC1(C)[C@@H]2CC[C@@](C)(C2)C1=O,206.2496581
OC(=O)c1ccnc2ccccc12,148.4899647
Cl[Si](Cl)(Cl)Cc1ccccc1,193.2614768
CCC(=CC)CC,213.4289886
Cc1cccc(Br)c1,189.2918549
CC(=O)Nc1ccc(F)cc1,179.0352203
OS(=O)(=O)O[N][O],206.5803554
[nH]1ccc2cccnc12,169.5284589
Cc1ccc(CO)cc1C,192.6596957
CC(C)C#N,271.6499011
CCCCCCCCCCCCCCCCCCCCBr,231.1266249
CC(C)COC(=O)Cl,256.93105
CSCCl,210.73572
Nc1c(Cl)cccc1Cl,172.4507684
Clc1ccccc1CC#N,193.060674
Fc1ccccc1c1ccccc1,170.5694964
CC(=O)OCC=C,226.1667938
O=[P@]12O[P@]3(=O)O[P@](=O)(O1)O[P@](=O)(O2)O3,268.0574121
Cc1ccccc1CC#N,197.0233933
O=C(Nc1ccccc1)c1ccccc1,160.1453169
Cc1ccnc(c1)c1cc(C)ccn1,164.9419957
ClB(Cl)Cl,222.278748
Oc1c(Br)cc2c(Oc3c(Br)c(O)c(Br)cc3[C@@]32OC(=O)c2ccccc32)c1Br,157.1163309
OCCCCCCCCC=C,226.146086
Nc1ccc(Cl)cc1Cl,167.6264792
Brc1cc(Br)cc(Br)c1,185.8079249
[O]N1C=CCC=C1C1=CCC=CN1[O],154.4086296
O=C1CCCc2ccccc12,176.6713939
CCOC(=O)c1ccccc1C,179.9953091
C/C(=N/[Si](C)(C)C)/O[Si](C)(C)C,212.7801443
OP(=O)(O)O,259.9230129
CCC/C=C\CCC,220.2387163
COc1ccc2C(=O)CCCc2c1,169.2121944
Sc1ccc(cc1)c1ccc(S)cc1,151.0715367
CC(C)(C#N)C#N,269.2195588
BrCC1OCCO1,233.4929614
CC(=O)c1ccc2ccccc2c1O,145.4051305
Cc1ccccc1N=C=O,182.9778593
COC(=O)c1ccc(c(N)c1)C(=O)OC,142.7670826
Clc1nc(Cl)c(Cl)c(Cl)c1Cl,172.5191668
COc1cccc(c1)C(F)(F)F,181.62997
N#Cc1cccc(c1)C#N,181.3877515
COC(=O)c1ccc(OC)cc1,175.7884887
ClCCc1ccccc1,199.7925905
c1cnn2ccnc2c1,157.2405777
Cc1cc2nc3c(=O)[nH]c(=O)nc3n(C[C@@H](O)[C@@H](O)[C@@H](O)CO)c2cc1C,127.974813
CC(C)(C)c1ccc(C=O)cc1,174.1513178
O=C(n1ccnc1)n1ccnc1,174.1952434
CCOC(=O)/C=C(/C)\N,181.3864965
OC(=O)CCCCCCCCCCCC(=O)O,248.4734837
COCCOCCOC,246.6687678
SCCCCl,212.8880758
CC(=O)Oc1ccccc1C(=O)O,194.0301754
Cc1cccc(c1)N=C=O,184.0195243
NCCCO,230.5995174
C[C@@H](N)c1ccccc1,196.7523094
Nc1ccnc(Cl)c1,189.6351023
CC(=O)O[C@H]1CC(=O)N1,233.7414549
Clc1sccc1,182.8617702
Nc1ccc2[nH]ncc2c1,155.2243913
OC(=O)c1ccc(Cl)c(c1)N(=O)=O,170.7131959
CC(=O)c1sccc1,170.3385731
ClC(=O)OC[C@@H]1c2ccccc2c2ccccc12,162.1458156
CCCc1ccccc1,199.0527574
Nc1ccc(Cl)nc1,167.2148333
CC(=O)Nc1ccc(O)cc1,172.0485351
Fc1ccc(CBr)cc1,186.2271009
C=Cc1ccccc1,168.4754988
CN1CCCC1,214.645101
CCCCc1occc1,200.7903298
C[C@H]1CCCCN1,210.843024
CC(C)CCN,230.6559932
COc1cc2OC[C@H]3Oc4c5C[C@@H](Oc5ccc4C(=O)[C@H]3c2cc1OC)C(=C)C,143.7058361
OC(=O)C[C@@H](c1ccccc1)c1ccccc1,188.2244621
O=C(/C=C/c1ccccc1)c1ccccc1,146.5051537
Nc1ccc(cc1)C(=O)c1ccccc1,151.2133538
OCCCCCc1ccccc1,197.2191761
Cc1ccnc(Br)c1,188.0048339
OC[C@H]1OC(=O)[C@H](O)[C@H](O)[C@@H]1O,228.0173178
ClC(Cl)(Cl)OC(=O)OC(Cl)(Cl)Cl,236.6512142
CC(=O)N[C@@H](Cc1ccccc1)C(=O)O,198.6662119
OC(=O)CCl,250.4087215
C=Cc1ccc(cc1)c1ccccc1,151.9876999
Nc1cc(Br)ccn1,174.65458
Fc1ccc(cc1)C(=O)C(F)(F)F,172.8322938
OC[C@@H](Cl)CCl,253.8179779
COC(=O)c1ccc(Cl)nc1,179.4129807
Nc1c(F)c(F)c(F)c(F)c1F,187.2173102
BrCCN1C(=O)c2ccccc2C1=O,170.5393759
CCCC(=O)N,240.1119263
Nc1ccc(cc1)C(=O)O,169.1651312
CC(=O)c1ccc(cc1)c1ccccc1,157.1671592
COc1ccc(N)c(c1)C(=O)O,167.4978398
CC(=O)c1ccc(cc1)C(F)(F)F,180.7332597
COC(OC)c1ccccc1,200.5167359
C/C=C/c1ccccc1,166.0564517
CC(C)(C)OC(=O)Nc1ccc(cc1)B1OC(C)(C)C(C)(C)O1,172.1363864
FC(F)(F)C(=O)c1c2ccccc2cc2ccccc12,120.6172699
CC(=O)c1oc2ccccc2c1,157.2587755
N[C@@H](Cc1cccc2ccccc12)C(=O)O,154.9501699
O=N(=O)c1ccc(SSc2ccc(cc2)N(=O)=O)cc1,137.9967592
CCOC(=O)CP(=O)(OCC)OCC,245.3139759
NC(=O)c1ccccc1,189.9218739
C#CC1=CCCCC1,185.8229852
CC(=O)CC(=O)c1ccccc1,174.7807093
O=C1CCC(=O)C1,192.3177033
NC(=O)CI,191.6054806
Fc1ccc(Br)nc1,180.9905383
O=C1COCCN1,231.968742
CCOC(=O)c1ccc(N)cc1,167.0893315
COCOC,268.3736766
OCC1CC1,250.5197906
CN1CCCC1=O,224.6406919
C[C@@H](O)CN,234.827673
CC(C)N(=O)=O,228.938501
Nc1cccc(=O)[nH]1,160.9121329
Clc1ccc(Br)cc1,182.8680453
Cc1cccc2nccnc12,155.5350082
c1ccc(cc1)c1cc(cc(c1)c1ccccc1)c1ccccc1,163.498725
CC(=O)OOC(C)(C)C,250.1351275
CCc1cccc(CC)c1N,177.0039737
CC(C)c1ccc(C)cc1O,186.0714787
C[C@@H]1[C@@H](O)C[C@@H]2C[C@H]1C2(C)C,235.6898704
C/C=C/C(=O)N,205.4690369
CC(C)(C)N,224.9720166
Nc1cccc2cccnc12,140.075069
N1c2ccccc2C=Cc2ccccc12,136.9368965
CCCCC(=O)OC,256.8538664
Fc1c(F)c(F)c(P(c2c(F)c(F)c(F)c(F)c2F)c2c(F)c(F)c(F)c(F)c2F)c(F)c1F,170.8619156
CCOC=O,257.1569533
OC(=O)c1c(F)c(F)c(C(=O)O)c(F)c1F,166.4461347
BrCc1ccccc1Br,180.2155647
COc1ccc(cc1OC)C(=O)O,170.0091308
Fc1ccc(SC(F)(F)F)cc1,194.8509571
Fc1ccc(Br)c2ccccc12,152.4426439
Cc1cc(C)c(C=O)c(C)c1,169.7003964
[O]N1C=C[C@H](C=C1)c1ccccc1,145.5205921
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,232.6771997
Fc1ccc(C=O)cc1,178.3374303
FC(F)(F)C(=O)OC(=O)C(F)(F)F,231.7095808
COC(=O)c1ccc(I)cc1,168.7553679
O=S(=O)(NS(=O)(=O)c1ccccc1)c1ccccc1,187.5775003
COc1ccccc1,186.790604
CN(C)C(=O)c1ccc(F)cc1,189.5485061
O=Cc1cccnc1,178.4516369
N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,165.5594645
Nc1ccc(cc1)C#N,169.565482
C1COC1,247.8497398
CC(=O)CC(=O)OC(C)(C)C,220.3008396
Cc1ccc(Br)nc1,183.1730146
COc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,172.4677111
Ic1ccc(cc1)C#N,168.7164623
Cn1cncc1Cl,207.2794004
CCOC(=O)[C@H]1CCCNC1,215.3705014
Cl[Si](Cl)(Cl)c1ccccc1,192.7713923
CS(=O)(=O)C=C,218.6078204
O=N(=O)c1ccc(/C=C/C(=O)c2ccccc2)cc1,144.0886166
ClC(=O)CCCC(=O)Cl,227.9231915
CC(C)C(=O)OC(=O)C(C)C,232.2686913
COc1ccc(C=O)cn1,169.7411845
CC(=O)c1ccc(Cl)cc1,172.7337749
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,239.014413
C[C@@]12CC[C@H]3[C@H](CCc4cc(O)ccc34)[C@@H]1CCC2=O,179.5372275
COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1,149.5736727
CC(=O)Nc1ccccc1,182.5599384
CC(C)c1cc(C(C)C)c(C(=O)O)c(c1)C(C)C,184.977103
