SMILES,Energygap
Cl[Si](Cl)(Cl)C1CCCCC1,248.0574452
COC(=O)c1ccc2ccccc2c1,152.7833813
ClC(Cl)(Br)C(Cl)(Cl)Br,203.3110335
COC(=O)c1cccc(C)c1,180.4257802
COC(=O)[C@@H](N)CC(C)C,232.2737114
NC1CCC1,229.8276813
OC(=O)c1ccccc1c1ccccc1,168.3970602
CC(=O)C(=O)C,171.8715776
CC(C)[C@@H](NC(=O)OC(C)(C)C)C(=O)O,228.3191497
CC1([C@@H](C=C(C=C1)S(=O)(=O)O)[C@]1(C)C[C@H](N)C[C@](C)(CN)C1)C,162.9320843
ClC(=O)N1CCCC1,230.6679158
OC(=O)c1ccccn1,189.3188378
Clc1ccc(Cl)c(Br)c1,181.144278
Nc1cccc(Br)c1,175.2582436
Fc1ccc(CCCl)cc1,192.0987027
NC(=O)c1ccccc1N,168.1717845
N[C@@H](CC(=O)O)C(=O)O,218.341129
CCS(=O)(=O)Cl,228.5161875
Fc1c(F)c(F)c(c(F)c1F)S(=O)(=O)Cl,177.8071852
C=CCC#N,229.3451269
OC(=O)c1ccnc(Cl)c1,176.5678549
C[Si](C)(C)OC1=CCCCC1,199.1318235
C=CCN=C=O,227.5222132
O=c1cc(oc2c1ccc1ccccc21)c1ccccc1,146.906132
N#Cc1ccc(Oc2ccccc2)cc1,176.9299276
CCOC(=O)C#C,218.3405015
Brc1ccc[nH]c1=O,158.0375141
Cc1ccc(cc1)C(=O)/C=C/c1ccc(F)cc1,146.1230008
OC(=O)c1ccc2ncccc2c1,157.3108587
O(P(Oc1ccccc1)Oc1ccccc1)c1ccccc1,180.723847
CC(C)OC(=O)Cl,258.8066744
Nc1ccccc1F,179.2096678
CCC#C[C@@H](O)CC(C)C,228.4973622
CCC(=O)c1cccc(C)c1,176.5596973
Cc1ccc(cc1)C(=O)C(F)(F)F,169.5874448
Nc1cc(Cl)ccc1O,174.2805846
Oc1cccc(O)c1N(=O)=O,137.5261275
CC/C=C(\C)/C=O,192.4155947
OC(=O)C(=O)c1ccccc1,161.830806
Brc1cnc2ccccc2c1,157.9069923
Cc1cccc(c1)C(F)(F)F,194.6840397
CCOC(=O)OCC,273.9421915
O=C1Nc2ccccc2C1=O,143.0450691
CCOC(OCC)OCC,256.1761567
C[Si](C)(C)C#C,237.8152433
C[C@@H](N)C1CCCCC1,226.6248754
Cc1ccc(Cl)c(Cl)c1,184.9394525
CCCCCCN,230.8812689
CSc1ccc(cc1)C(=O)C,153.6386761
OCCCCc1ccccc1,197.6854153
OC(=O)c1nccc2ccccc12,150.6900113
Cc1[nH]ncc1Br,208.6354473
Br[C@H]1CCCCCCCCCCC1=O,195.3793197
SCCS,206.521997
CC(C)(C)c1cc(C=O)cc(c1)C(C)(C)C,171.831417
BrCC(=O)c1ccccc1,174.6577175
C1CCSC1,207.6766136
CCCc1ccccn1,194.9770864
OCCNc1ccccc1,176.0940856
Clc1cc(Br)ccn1,190.8468222
s1cccc1,193.7396387
O=N(=O)c1ccc(cc1)C(=O)Cl,168.1617443
COC(=O)c1cccc(c1)c1ccc(O)cc1,155.1999184
O=C1CCCCC1,209.3552002
OC(=O)C(F)(F)F,250.9490067
Clc1ccc(cc1)C#C,170.5105105
COc1cccc2ccccc12,155.6862379
Clc1cccnc1Cl,184.5560445
Cc1ccc(Cl)cc1Cl,186.2421612
Oc1ccccc1Cl,183.8827273
CS(=O)(=O)OS(=O)(=O)C,276.8237128
O=C(Oc1ccccc1)c1ccccc1,171.9776266
CC1(CC1)C(=O)O,248.6730316
N[C@@H](CO)Cc1ccccc1,199.7982381
O=C(/C=C/C=C/c1ccc2OCOc2c1)N1CCCCC1,133.6267865
FC1CCCCC1,263.2218277
CC(C)CCC[C@@H](C)[C@H]1CC[C@@H]2[C@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,211.2640825
NC1=CC(=O)CCC1,180.3918948
CC(=O)NCCC(=O)O,226.2810004
Clc1ccccc1,194.5127298
COc1cscc1,178.2056534
Cc1ccccn1,195.539962
CNCCO,228.1723125
Cc1ccc(O)c(C=O)c1,162.0253338
OS(=O)(=O)c1ccc(Cl)cc1,184.9306674
CC(=C)C(=O)O,207.6464932
CC(=O)c1c(C)cc(C)cc1C,175.5048547
NC(=O)c1cccnc1,192.7732748
OC(=O)Cc1cccc2ccccc12,156.6124412
OC(=O)[C@H]1CCCN1,219.5666541
FC(F)(F)c1ccc(Cl)nc1,191.9782209
CCOP(=O)(OCC)OCC,264.6287029
NC[C@@H](O)CO,237.9495303
CN(C)c1ccc(N)cc1,154.8842814
Br[C@H]1CCOC1=O,221.965621
OC(=O)c1coc(=O)cc1,167.5982413
[nH]1ccc2ncccc12,171.3174871
Sc1ccccc1Cl,177.3647913
Oc1c(ccc2ccccc12)N=O,127.6416057
CC(C)(CCl)C(=O)O,243.7307707
CNc1ccccn1,170.7113134
COc1ccc(SC)cc1,180.4916687
CC(=O)Oc1ccccc1,197.1363449
COC(CBr)OC,231.5006203
CC(=O)CCCO,219.698431
Nc1n[nH]c(n1)C(=O)O,173.3273984
Clc1ccc(C=O)cc1,170.5638488
Oc1ccc(Br)cc1,177.5097459
CCCCC/C=C/C(=O)C,192.3126832
CCC(C)(C)Cl,252.9388378
C[Si](C)(C)CCOCCl,243.4766295
OC(=O)c1cccc(n1)C(=O)O,188.8714239
OC(C(F)(F)F)C(F)(F)F,283.842401
Clc1ccc2NC(=O)C(=O)c2c1,136.4719123
C[C@@]12CC[C@H]3[C@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C,180.6014828
OCCCCCCCCCC#C,238.3693338
ClC(=O)[C@@](Cl)(c1ccccc1)c1ccccc1,180.5073564
CCc1ccc(Br)cc1,186.7096554
CC(C)(C)c1cc(cc(c1)C(C)(C)C)C(C)(C)C,197.1281873
Oc1ccccc1C=O,166.1832085
O[C@H]1CC[C@@H](CC1)C(=O)O,235.5737812
FC(F)(F)c1cccc(c1)C(=O)c1cccc(c1)C(F)(F)F,171.9807641
CCOC(CBr)OCC,231.7365637
CCCCCCCCCCCCCl,253.3479736
Cc1ccc(nc1)c1ccc(C)cn1,160.2996841
Cc1cccc(N)c1C,178.4064563
Oc1ccc(cc1)C#N,179.7455605
CCN(CC)c1ccc2c(cc(=O)oc2c1)C,141.3062417
COC(=O)CS(=O)(=O)c1ccc(C)cc1,189.086032
C[C@@H](O)CNC[C@@H](C)O,224.0269881
Oc1c(Br)cc(Br)cc1C=O,153.9656082
COC(=O)c1occc1,182.2160634
OCCCCO,234.6588731
C[S@@]([O])c1ccccc1,182.0830315
OC(=O)c1ccc(CBr)cc1,177.2675274
Nc1c(F)cccc1N(=O)=O,144.6000364
CC(C)NC(C)C,215.1107127
NCCS(=O)(=O)O,233.6467011
CC(=C)C(=C)C,181.6067522
[nH]1cccc1,203.977448
CCOC(=O)C(=O)C,188.0820176
C=CCOc1ccc(C=O)cc1,167.3221373
O=Cc1ccc(OCc2ccccc2)c(OCc2ccccc2)c1,163.7647888
C1C[CH][CH]CC[CH][CH]1,180.6930991
CC#C[Si](C)(C)C,232.0559657
CCOC(=O)c1cocn1,199.7279571
CCCCCCCCCC,259.4197507
Fc1nc(F)c(F)c(F)c1F,195.2726432
Cc1cccnn1,176.6412735
ClN1C(=O)c2ccccc2C1=O,167.5587082
BrB(Br)Br,188.8350284
O=c1c2ccccc2oc2ccccc12,152.5122974
Clc1ccc(cc1)C(=O)/C=C/c1ccccc1,145.1673046
COc1ccc(I)cc1,174.4901726
CCO[Si](CCCN)(OCC)OCC,227.2492468
C1c2ccccc2c2ccccc12,162.2619047
O=c1c2ccccc2[nH]c2ccccc12,141.0408054
CC(=O)c1ccccc1O,170.2877448
Clc1c2ccccc2c(C=O)c2ccccc12,116.0923025
ClC(Cl)(Cl)Cl,230.8216555
Nc1ccccc1N,175.9246582
O=c1c2ccccc2sc2ccccc12,140.8149021
COc1ccc2NC(=O)C(=O)c2c1,130.1315614
COC(=O)CCBr,235.521698
FC(F)(F)C(=O)OCC=C,225.4664937
Cc1ccc(cc1)C(=O)Cl,174.2868597
COC(=O)c1ccccc1,187.2235852
OC(=O)[C@H]1CCCCN1,206.8922273
CC(C)(C)OC(=O)N1CCC(CC1)C(=O)O,207.3973721
BrCc1ccc(CBr)cc1,175.1628623
Cc1ccc(N)nc1,171.1279794
Nc1ccc(Cl)cc1,170.1001196
O[C@H]1CCOC1,235.1006394
Cc1sc(N)nn1,189.9356791
Nc1cccc2CCCCc12,178.8237498
CS(=O)(=O)c1ccc(cc1)C(=O)O,184.7204518
Brc1cocc1,201.1310672
Nc1ccc(Cl)cc1Br,166.7372989
CNC(=S)NC,188.0908027
BrCCCC=C,221.2979514
ClC(=O)C=C,202.723685
CC1(C)[C@H]2CC=C(C=O)[C@@H]1C2,181.0859197
CCCCCCCC/C=C/CCCCCCCC(=O)O,214.1066983
COc1cccc(OC)c1,185.950997
OC(=O)Cc1ccc(F)cc1,194.0013099
OC(=O)c1ccc2cc(ccc2c1)C(=O)O,147.0102985
Fc1ccc(cc1)C(=O)Cc1ccccc1,168.2916387
CC(=O)c1ccc(cc1)C1CCCCC1,174.9325665
Clc1nc(nc(n1)c1ccccc1)c1ccccc1,160.5488052
Nc1cccc(Cl)c1,176.2145673
C[C@@H](Br)[C@@H](C)Br,213.8036115
O=C(Cc1ccccc1)Cc1ccccc1,180.5688523
CC(=CCC/C(=C/C=O)/C)C,175.9315608
CCOC(=O)[C@@H](C#N)c1ccccc1,197.1752505
c1ccc(cc1)/C=N/c1ccccc1,150.3586865
Cc1ccc(cc1)N(=O)=O,173.8789788
CC/C=C/C,221.0419278
Fc1ccc(cc1)C(=O)/C=C/c1ccccc1,146.6865038
Clc1c(Cl)c(Cl)c2C(=O)OC(=O)c2c1Cl,155.6561175
CN(C1CCCCC1)C1CCCCC1,198.4578789
OC(=O)c1ccc(I)cc1,167.8881504
OC(=O)CC(=C)C(=O)O,202.5975557
OC(=O)c1cc(ccc1O)c1ccc(F)cc1F,162.9540472
Cl[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2,236.9486534
CC(=C)c1ccccc1,172.7569928
CC1=CC(=O)CC(C)(C)C1,188.5181363
O=N(=O)c1ccsc1Cl,163.8783679
CN(C)C(=N)N(C)C,211.6889061
OC(=O)c1ccc(C=C)cc1,161.9795257
FC(F)(F)c1cccc(c1)C#N,188.0951952
CC(C)C(=O)c1ccccc1,180.92967
CCOC(=O)c1ccccc1N,154.8572985
C[C@H](O)C(=O)O,234.7555095
CCOP(=O)(CC#N)OCC,263.5042068
COC(=O)C(Cl)C(=O)OC,230.7557671
Oc1ccc(CC#N)cc1,183.8450768
COc1cc(Br)ccc1O,177.7287466
Oc1ccc2c(Oc3cc(O)ccc3[C@@]32OC(=O)c2ccccc32)c1,160.2632886
CCOC(=O)Cc1ccccn1,199.3483141
Cc1ccc(Cl)nn1,178.2903671
CC#CCBr,208.643605
Cc1ccc(I)cc1,180.7043942
CCC[C@@H](O)C#C,239.4499043
CO[Si](C)(C)c1ccccc1,196.9468372
S(Sc1ccccn1)c1ccccn1,168.1153087
C1CCC=CC1,218.6592761
Cc1ccc(N)c(C)c1,174.025816
CC(C)c1cnccn1,184.1236908
CCC(=O)OC(=O)CC,232.1287568
Cc1ccc(I)c(C)c1,181.0018335
Fc1ccccc1,197.9477141
o1cccn1,220.49976
Clc1cncc(Cl)c1,184.6702511
COc1nccnc1CC(C)C,177.9251569
NCC=C,217.6031785
NC(=O)Cc1ccccc1,194.6765096
CC(C)(O)C#C,241.975628
Oc1ccccc1N(=O)=O,166.4480173
C(NCc1ccccc1)c1ccccc1,192.8397908
O=Cc1c2ccccc2cc2ccccc12,119.0070819
CC(C)(C)OC(=O)N1CCC[C@H]1CN,212.3728909
C/C(=C(\C)/N=O)/NO,151.0790668
CC(=O)CC(=O)C,201.1022018
O=C[C@@H]1CCC=CC1,199.4317728
N#Cc1ccccn1,187.6113858
ClCC(=O)Cl,217.7330728
Cn1cncn1,229.5697751
CC(C)(C)C(=O)Cl,228.3561727
[NH][C](c1ccccc1)c1ccccc1,172.0190422
CCOC(=O)CC(=O)c1ccccc1,177.0654695
o1cccc1,207.5586419
CC(C)(C)OC(=O)NN,243.4860422
Cl[C@@H](c1ccccc1)C(=O)c1ccccc1,168.0362425
CC(C)(C)SSC(C)(C)C,187.1432641
CN(C)C(=O)CC(=O)C,199.6677162
CCC(=O)c1ccccc1,181.660718
CCCCOC=O,256.5852926
ClCc1ccc(Cl)nc1,185.7018759
CCCc1ccc(Br)cc1,186.4950473
CCOC(=O)C(=O)OCC,207.3019907
O=C1c2ccccc2Cc2ccccc12,164.5140345
Clc1ccccc1Br,187.8441916
CC(C)(O)C=C,227.7292912
Cc1ccc(cc1)C(=O)c1ccc(C)cc1,168.3123465
CCOC(=O)Cc1ccccc1,198.5043145
Clc1sccn1,186.4636718
C=CS(=O)(=O)C=C,204.1958212
c1cc2cccc3C=Cc(c1)c23,139.6696982
O=S1(=O)CCCCO1,266.0211454
BrCCCCC=C,221.997624
BrCC#C,214.3489168
ClC(=O)OCC=C,228.1440746
Nc1cccc(F)c1,180.3780896
O=C(Cc1ccccc1)SSC(=O)Cc1ccccc1,172.0341024
C[C@H]1CCCC1=O,207.1451135
O=C1N=NC(=O)[C@H]2C=CC=C[C@@H]12,132.5982993
CCOC(=O)CCl,253.3780941
N[C@@H](CO)C(=O)O,233.9447678
C1CC[C@@H]2O[C@H]2C1,235.3924311
[nH]1ccc2cccnc12,169.5284589
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@H]3[C@H](CC(=O)[C@@]12C)[C@@]1(C)CCC(=O)C[C@H]1CC3=O,202.4005179
Clc1ccc(SSc2ccc(Cl)cc2)cc1,145.9416507
Fc1ccc(cc1)C#N,186.3915083
CC(C)(C)[Si](C)(C)Cl,233.4245629
CCCC(CCC)C(=O)Cl,224.6331618
o1c2ccccc2nc1c1ccccc1,153.3807699
FC(F)(F)C(=O)c1ccccc1,173.9141194
ClC(Cl)(Cl)C(=O)C(Cl)(Cl)Cl,193.1799007
COC(=O)CO,251.8852501
Nc1ccccc1c1ccccc1,160.0543281
Cc1ccc(C)c(C=O)c1,168.0400076
BrC/C=C/c1ccccc1,161.549682
Fc1ccc(cc1)C(=O)CCl,174.3477281
NCCNCCN,216.7930643
COCCO,259.2352631
COC(=O)c1ccc2[nH]ccc2c1,165.3724668
CCCCCC=O,219.8816636
CCOCCl,262.2378936
Cl[Si@@](c1ccccc1)(c1ccccc1)c1ccccc1,188.4095773
CCOC(=O)c1cccc(C)c1,180.5506545
CC(=O)c1ccc(cc1)C(=O)O,173.8137179
CC(=O)C(C)(C)O,208.1014372
C[C@@H](Br)CCBr,225.3761324
COC(=O)Cl,260.379212
Pc1ccccc1,188.2225796
CC(=O)c1cccc2ccccc12,149.5272371
CC(C)C[C@@H](N)C(=O)O,224.4800496
O=N(=O)c1cc(cc(c1Cl)N(=O)=O)C(F)(F)F,174.3232552
N[C@@H](CS)C(=O)O,218.1522488
C[C@@H](Br)C(=O)C,206.5056818
C[Si](C)(C)CCl,234.9418796
O=C(c1ccccc1)c1cccnc1,170.7069209
Cc1cccc(C=O)c1,173.6555856
ONC(=O)c1ccccc1,181.3256281
Oc1c(Br)c(Br)c(Br)c(Br)c1Br,165.1773115
Nc1ncccc1O,179.4933019
CCCCCCCCC#C,239.2942821
CC1=C(/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C)C(C)(C)CCC1,122.047363
OC(=O)c1ccccc1Nc1cccc(c1)C(F)(F)F,145.9109027
FC(F)(F)c1[nH]c2ccccc2n1,178.2012608
CC(=O)Nc1ccc(cc1)C(=O)O,170.1114148
Clc1cccc(n1)C#N,177.4633103
C1CCOCC1,244.1549668
BrCc1ccccc1CBr,178.4008087
COC(=O)Cc1ccccc1,199.6532835
BrC1=Cc2ccccc2C1,164.2009075
IC(I)I,148.7303007
NCc1cccc(c1)C(F)(F)F,192.5241538
COc1cccc(S)c1,174.5071154
CC(CO)(CO)CO,245.6289854
CCOC(=O)[C@@H](C)Br,212.6671927
CC(C)(C)c1ccc(cc1)c1ccc(cc1)C(C)(C)C,165.7452072
CN1CCC[C@H]1c1cccnc1,174.6815629
CC(=C)OC(=O)C,218.6693162
COS(=O)(=O)OC,287.1393333
CCN(CC)C(=O)Cl,235.1131896
CCOC(=O)c1ccccc1,187.1137712
CC(=O)c1ccc2ccccc2c1,150.983058
COC(=O)c1ccccc1I,169.3772293
Nc1ccccc1,177.5888121
CCOC(=O)[C@@H](Cl)C(=O)C,201.9223561
OC(=O)C#CC(=O)O,213.6078287
COc1cc2CCC(=O)c2cc1OC,160.7420779
CC(C)(C)[C@H]1CC[C@@H](CC1)C(=O)O,234.5283512
CCc1ccc(cc1)C(=O)C,176.6676288
CCC[C@@H](C)C(=O)O,241.5395093
OC(=O)c1cc(O)c(O)c(O)c1,171.7134453
Fc1cc(C=O)cc(F)c1F,176.2220975
COC(=O)Cc1ccc(F)cc1,193.6354722
BrCc1ccccn1,190.1477772
Cc1ccccc1O,187.9307879
Brc1cccc(Br)c1,186.611764
COc1cc(C=O)cc(OC)c1OC,162.3215181
O=CCCc1ccccc1,193.0569089
Cc1ccc(cc1)S(=O)(=O)OS(=O)(=O)c1ccc(C)cc1,183.4114681
C=CN1CCCC1=O,190.835527
CC(=CCCl)C,201.3394002
S=c1[nH]cccc1,138.7190221
CC(C)/C=C/C(=O)C,192.4915233
CC(C)(C)OC(=O)OC(=O)OC(C)(C)C,259.36704
C1O[C@@H]1COc1ccccc1,187.5825204
Brc1c(Br)c(Br)c(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)c(Br)c1Br,160.919663
CCCCCC[Si](Cl)(CCCCCC)CCCCCC,239.5848187
O=C(OC(=O)c1ccccc1)c1ccccc1,178.3650407
C/C=C/C=C/C=O,161.7837429
OC(=O)c1cc(cc(c1)C(=O)O)C(=O)O,184.1638514
CCOCCO,255.5072321
c1ccc(cc1)[C@@H](c1ccccc1)c1ccccc1,181.1769085
O=C1CCCCCO1,243.0273331
COc1ccc2[nH]cc(CCNC(=O)C)c2c1,164.4606963
C/C=C/C(=O)O,207.1043254
COC(=O)c1cccn1C,179.7166951
Cc1cc(Cc2cc(C)c(N)c(C)c2)cc(C)c1N,166.3651861
Nc1ccc(Cl)cc1C(=O)O,168.0638529
CC(C)c1cccc(C(C)C)c1N,177.5084909
CCO[Si](C)(OCC)c1ccccc1,197.8297424
OC(=O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,150.1961617
COc1ccccc1OC,186.9575214
CCOCC=C,226.1027879
CC(=CC=C(C)C)C,170.30155
OCCCCCC[C@@H](O)[C@@H](O)CCCCCCCC(=O)O,231.7466038
CC(C)(C)C(=O)c1ccccc1,180.339184
O=C(OOC(=O)c1ccccc1)c1ccccc1,183.3192242
CCOC(=O)C1=C(C)NC(=C(C1)C(=O)OCC)C,147.3152679
OC(=O)c1cscc1Br,172.3993126
O=C1OC(=O)c2ccc3c4ccc5C(=O)OC(=O)c6ccc(c7ccc1c2c37)c4c56,99.47272668
NC1(CCCCC1)C(=O)O,223.2463669
COCCl,253.3573863
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,239.0175506
CCOC=C,224.6080614
Fc1ccc(F)cc1,189.4355545
OC(=O)c1ccc(Cl)cc1I,164.2460882
CC(C)(C)c1ccc(Br)cc1,186.4109611
CN(C)C,214.6331784
C=CC(=O)OCc1ccccc1,182.6810476
CN(=O)=O,231.7359362
Cc1cccnc1N,176.9211425
Cc1nccc2ccccc12,157.9923335
OC(=O)C#Cc1ccccc1,166.2026612
BrCC=C,209.3941057
CC[C@H](C)SS[C@H](C)CC,183.6166635
O=C1NCCN1,233.5569673
Cc1ccc(C)c(Br)c1,187.6088758
CC(C)[C@@H](N)CO,233.361812
Nc1ccccc1C=O,152.1608924
CC1(C)CCCC(C)(C)N1,208.3850712
Nc1cc(ccc1Cl)N(=O)=O,145.5613802
OC(=O)C1CC1,249.5822921
C[C@H]1CC[C@H](O)CC1,239.8684528
C[C@H]1CO1,270.2329858
CCOC(OCC)C=C,228.7665636
NC1CCCCC1,223.8255577
CC(=O)c1occc1,175.8901452
BrCC(=O)c1ccc(cc1)C#N,166.1386553
CN1CCCC[C@@H]1CO,200.3968817
CC(C)CI,193.9686795
o1cnc2ccccc12,183.1485418
FC(F)(F)C(OC(=O)C=C)C(F)(F)F,206.9518407
ClC(=O)OCc1ccccc1,199.75996
O=c1oc(=O)c2cc3c(=O)oc(=O)c3cc12,172.8649243
O[C@@H]([C@@H](O)C(=O)O)C(=O)O,231.0532064
COC(=O)C(F)(F)S(=O)(=O)F,238.0844447
Cc1ccc(N)c(N)c1,172.7814656
CC(C)Cc1ccc(cc1)[C@@H](C)C(=O)O,186.3005195
Clc1ccc(Cl)nc1,181.7046436
Brc1ccccc1Br,186.6412569
B1Oc2ccccc2O1,189.2460467
Nc1ccc2OCCOc2c1,168.4817739
CC1(C)[C@H]2CC=C(CO)[C@@H]1C2,204.9569896
NC(=O)c1ccc(N)cc1,170.093217
NCCCC(=O)O,223.535021
CC(=O)c1cccc(I)c1,163.9542965
CCCCOC(=O)C=C,209.0301505
CC(=O)[C@@H](c1ccccc1)c1ccccc1,186.7711513
CC1=NC(C)(C)CO1,233.6617613
Nc1cccc(O)c1,179.1111489
Nc1cccc(OC(F)(F)F)c1,178.3462154
OCCCCCCCCCCCCO,246.5865641
COc1ccccc1I,178.3562556
CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,207.5165988
OC(=O)c1ccc(C(=O)O)c(c1)N(=O)=O,167.8172419
Cc1ccc(S)c(C)c1,175.9779965
COc1ccc(CC(=O)O)cc1,178.9291713
Fc1ccc(cc1)P(c1ccc(F)cc1)c1ccc(F)cc1,164.0998786
CC(C)CC[C@@H](C)O,249.4141197
CCOC(=O)c1cccc(I)c1,168.0989934
CC(C)NC(=S)NC(C)C,180.3040435
O[C@H](c1ccccc1)c1ccccc1,189.9770947
C1CC[C@@H]2CCCC[C@H]2C1,251.1447895
CCN(CC)C(=S)SSC(=S)N(CC)CC,149.5805753
Nc1cccc(N)c1,175.7884887
Cc1cccc(c1)C#N,184.5378467
O=N(=O)c1ccc(CBr)cc1,169.3828769
BrC/C=C/CBr,195.22558
O=CCc1ccccc1,191.3256116
OC(=O)c1ccccc1Br,181.6186749
CCCCCCCCCCCC(=O)Cl,224.4235738
CCOC(=O)C(=O)c1ccc(OC)cc1,153.5677675
Cc1cc(nc(c1)C(C)(C)C)C(C)(C)C,193.275282
N1c2ccccc2Sc2ccccc12,156.5823208
Brc1ccc(I)cn1,174.5209206
Cc1cc(O)cc(C)c1N,167.8636776
COC(=O)/C=C/C,203.3386439
C(Oc1ccc2[nH]ccc2c1)c1ccccc1,167.6666397
CC(=O)C=O,172.3026762
CSCC[C@@H](N)C(=O)O,194.0006824
CC(C)SSC(C)C,184.7041366
Clc1ccc2ncccc2c1,158.9976029
CCCN,231.4341043
CC(=O)c1ccccc1F,179.0622032
CC(C)(C)c1ccccc1O,187.6716267
Fc1ccc(cc1)c1ccc(C=O)cc1,153.9034848
Oc1[nH]c2ccccc2c1,170.5845566
CCCCCCC=C,226.2979432
O=C(C#N)c1ccccc1,166.3306731
OC(=O)c1ccc2n[nH]nc2c1,159.9338463
Cc1ccc(Br)cc1,185.7150536
CC(=O)CC(C)(C)O,214.1361912
CCOC(=O)C(=O)CBr,184.556672
Brc1cc2OCOc2cc1Br,170.824265
COc1ccc(C=C)cc1,161.0890904
CC(=O)C1=CCCCC1,189.7210711
OC(=O)c1c[nH]c(=O)cc1,165.9008294
